id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_template_manager,project.task.template.manager,model_project_task_template,project.group_project_manager,1,1,1,1
access_project_task_template_custom_manager,project.task.template.custom_manager,model_project_task_template,group_project_custom_manager,1,1,1,1
access_project_task_template_user,project.task.template.user,model_project_task_template,project.group_project_user,1,0,0,0
access_project_subtask_template_manager,project.subtask.template.manager,model_project_subtask_template,project.group_project_manager,1,1,1,1
access_project_subtask_template_custom_manager,project.subtask.template.custom_manager,model_project_subtask_template,group_project_custom_manager,1,1,1,1
access_project_subtask_template_user,project.subtask.template.user,model_project_subtask_template,project.group_project_user,1,0,0,0
access_task_library_wizard,task.library.wizard,model_task_library_wizard,project.group_project_user,1,1,1,1
access_project_project_custom_manager,project.project.custom_manager,project.model_project_project,group_project_custom_manager,1,1,1,1
access_project_task_custom_manager,project.task.custom_manager,project.model_project_task,group_project_custom_manager,1,1,1,1
access_project_project_general_manager,project.project.general_manager,project.model_project_project,group_project_general_manager,1,1,1,1
access_project_task_general_manager,project.task.general_manager,project.model_project_task,group_project_general_manager,1,1,1,1
access_project_task_template_general_manager,project.task.template.general_manager,model_project_task_template,group_project_general_manager,1,1,1,1
access_project_subtask_template_general_manager,project.subtask.template.general_manager,model_project_subtask_template,group_project_general_manager,1,1,1,1
