id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solar_plant_admin,solar.plant.admin,model_solar_plant,group_solar_om_admin,1,1,1,1
access_solar_plant_manager,solar.plant.manager,model_solar_plant,group_solar_om_manager,1,1,1,1
access_solar_plant_pm,solar.plant.pm,model_solar_plant,group_solar_om_project_manager,1,1,1,0
access_solar_plant_engineer,solar.plant.engineer,model_solar_plant,group_solar_om_engineer,1,0,0,0
access_solar_plant_client,solar.plant.client,model_solar_plant,group_solar_om_client,1,0,0,0

access_solar_equipment_category_admin,solar.equipment.category.admin,model_solar_equipment_category,group_solar_om_admin,1,1,1,1
access_solar_equipment_category_manager,solar.equipment.category.manager,model_solar_equipment_category,group_solar_om_manager,1,1,1,1
access_solar_equipment_category_pm,solar.equipment.category.pm,model_solar_equipment_category,group_solar_om_project_manager,1,0,0,0
access_solar_equipment_category_engineer,solar.equipment.category.engineer,model_solar_equipment_category,group_solar_om_engineer,1,0,0,0

access_solar_equipment_admin,solar.equipment.admin,model_solar_equipment,group_solar_om_admin,1,1,1,1
access_solar_equipment_manager,solar.equipment.manager,model_solar_equipment,group_solar_om_manager,1,1,1,1
access_solar_equipment_pm,solar.equipment.pm,model_solar_equipment,group_solar_om_project_manager,1,1,1,0
access_solar_equipment_engineer,solar.equipment.engineer,model_solar_equipment,group_solar_om_engineer,1,0,0,0

access_solar_maintenance_type_admin,solar.maintenance.type.admin,model_solar_maintenance_type,group_solar_om_admin,1,1,1,1
access_solar_maintenance_type_manager,solar.maintenance.type.manager,model_solar_maintenance_type,group_solar_om_manager,1,1,1,1
access_solar_maintenance_type_pm,solar.maintenance.type.pm,model_solar_maintenance_type,group_solar_om_project_manager,1,0,0,0

access_solar_cleaning_type_admin,solar.cleaning.type.admin,model_solar_cleaning_type,group_solar_om_admin,1,1,1,1
access_solar_cleaning_type_manager,solar.cleaning.type.manager,model_solar_cleaning_type,group_solar_om_manager,1,1,1,1
access_solar_cleaning_type_pm,solar.cleaning.type.pm,model_solar_cleaning_type,group_solar_om_project_manager,1,0,0,0

access_solar_checklist_template_admin,solar.checklist.template.admin,model_solar_checklist_template,group_solar_om_admin,1,1,1,1
access_solar_checklist_template_manager,solar.checklist.template.manager,model_solar_checklist_template,group_solar_om_manager,1,1,1,1
access_solar_checklist_template_pm,solar.checklist.template.pm,model_solar_checklist_template,group_solar_om_project_manager,1,0,0,0
access_solar_checklist_template_engineer,solar.checklist.template.engineer,model_solar_checklist_template,group_solar_om_engineer,1,0,0,0

access_solar_checklist_template_line_admin,solar.checklist.template.line.admin,model_solar_checklist_template_line,group_solar_om_admin,1,1,1,1
access_solar_checklist_template_line_manager,solar.checklist.template.line.manager,model_solar_checklist_template_line,group_solar_om_manager,1,1,1,1
access_solar_checklist_template_line_pm,solar.checklist.template.line.pm,model_solar_checklist_template_line,group_solar_om_project_manager,1,0,0,0
access_solar_checklist_template_line_engineer,solar.checklist.template.line.engineer,model_solar_checklist_template_line,group_solar_om_engineer,1,0,0,0

access_solar_issue_type_admin,solar.issue.type.admin,model_solar_issue_type,group_solar_om_admin,1,1,1,1
